staged 35 linked onboarding guides
offline onboarding links: 35 reachable guides
onboarding executable: /private/tmp/rosalind-validation-20260918-py311/bin/rosalind; version=0.5.0; sha256=7a07689d345abd97ae227908af984ec0dc4038604667cd4d92383177bf609193
SDK origin: explicit candidate source /private/tmp/rosalind-nativefix-9b8e12f; not registry validation
created analyzer project: ./locus-qc
  Cargo.toml
  build.rs
  src/main.rs
  tests/contract.rs
  scripts/contract-check.sh
  .github/workflows/ci.yml
  README.md
next: cd ./locus-qc && cargo test
    Updating crates.io index
     Running unittests src/main.rs (target/debug/deps/candidate_qc-803bbbfa4b2fc430)

running 4 tests
test tests::omitted_fields_are_not_zero_and_overflow_is_an_error ... ok
test tests::checked_reducer_includes_zero_loci_and_multiple_requested_alts ... ok
test tests::dataset_cannot_silently_change_stored_filters ... ok
test tests::replay_preserves_exact_byte_budget_and_rejects_mismatched_fields ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/contract.rs (target/debug/deps/contract-9b9e0da2561f2133)

running 2 tests
test conflicting_sources_are_rejected_before_creating_output ... ok
test binary_supports_native_and_persisted_inputs ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.40s

   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.26
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling find-msvc-tools v0.1.13
   Compiling shlex v2.0.1
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling cfg-if v1.0.5
   Compiling stable_deref_trait v1.2.1
   Compiling pkg-config v0.3.34
   Compiling zerocopy v0.8.57
   Compiling once_cell v1.21.4
   Compiling litemap v0.7.5
   Compiling icu_locid_transform_data v1.5.1
   Compiling writeable v0.5.5
   Compiling getrandom v0.3.4
   Compiling memchr v2.8.3
   Compiling icu_properties_data v1.5.1
   Compiling version_check v0.9.5
   Compiling core-foundation-sys v0.8.7
   Compiling vcpkg v0.2.15
   Compiling lexical-util v1.0.7
   Compiling num-traits v0.2.19
   Compiling ahash v0.8.12
   Compiling bytes v1.12.1
   Compiling icu_normalizer_data v1.5.1
   Compiling aho-corasick v1.1.5
   Compiling iana-time-zone v0.1.65
   Compiling constant_time_eq v0.3.1
   Compiling arrayvec v0.7.8
   Compiling arrayref v0.3.9
   Compiling arrow-schema v55.2.0
   Compiling quick-error v1.2.3
   Compiling semver v1.0.28
   Compiling regex-syntax v0.8.11
   Compiling smallvec v1.16.1
   Compiling rustc_version v0.4.1
   Compiling fs-utils v1.1.4
   Compiling rustversion v1.0.23
   Compiling utf8_iter v1.0.4
   Compiling semver v0.1.20
   Compiling utf16_iter v1.0.5
   Compiling glob v0.3.4
   Compiling hashbrown v0.15.5
   Compiling syn v2.0.119
   Compiling syn v3.0.6
   Compiling heck v0.5.0
   Compiling write16 v1.0.0
   Compiling rustc_version v0.1.7
   Compiling flatbuffers v25.12.19
   Compiling lexical-parse-integer v1.0.6
   Compiling lexical-write-integer v1.0.6
   Compiling lazy_static v1.5.0
   Compiling jobserver v0.1.34
   Compiling syn v1.0.109
   Compiling utf8parse v0.2.2
   Compiling thiserror v1.0.69
   Compiling serde_core v1.0.228
   Compiling lexical-write-float v1.0.6
   Compiling anstyle-parse v0.2.7
   Compiling cc v1.4.7
   Compiling regex-automata v0.4.18
   Compiling lexical-parse-float v1.0.6
   Compiling newtype_derive v0.1.6
   Compiling tracing-core v0.1.36
   Compiling num-integer v0.1.47
   Compiling num-complex v0.4.6
   Compiling synstructure v0.14.0
   Compiling cmake v0.1.58
   Compiling num-bigint v0.4.8
   Compiling num-iter v0.1.46
   Compiling chrono v0.4.45
   Compiling colorchoice v1.0.5
   Compiling bitflags v2.13.2
   Compiling byteorder v1.5.0
   Compiling percent-encoding v2.3.2
   Compiling paste v1.0.15
   Compiling anstyle-query v1.1.5
   Compiling zmij v1.0.23
   Compiling anstyle v1.0.14
   Compiling radium v0.7.0
   Compiling crc32fast v1.5.2
   Compiling blake3 v1.8.2
   Compiling synstructure v0.13.2
   Compiling lzma-sys v0.1.20
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling libz-sys v1.1.29
   Compiling hts-sys v2.2.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling zerofrom-derive v0.1.8
   Compiling displaydoc v0.2.7
   Compiling num-rational v0.4.2
   Compiling anstream v0.6.21
   Compiling num v0.4.3
   Compiling zerofrom v0.1.8
   Compiling regex v1.13.1
   Compiling form_urlencoded v1.2.2
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.4
   Compiling zerocopy-derive v0.8.57
   Compiling icu_provider_macros v1.5.0
   Compiling thiserror-impl v1.0.69
   Compiling strum_macros v0.26.4
   Compiling tracing-attributes v0.1.31
   Compiling derive-new v0.6.0
   Compiling yoke v0.7.5
   Compiling rosalind-build-info v0.1.0 (/private/tmp/rosalind-nativefix-9b8e12f/crates/build-info)
   Compiling ordered-float v2.10.1
   Compiling atoi v2.0.0
   Compiling lexical-core v1.0.6
   Compiling base64 v0.22.1
   Compiling pin-project-lite v0.2.17
   Compiling anyhow v1.0.104
   Compiling adler2 v2.0.1
   Compiling serde_json v1.0.150
   Compiling simd-adler32 v0.3.10
   Compiling zerovec v0.10.4
   Compiling clap_lex v0.7.7
   Compiling integer-encoding v3.0.4
   Compiling log v0.4.34
   Compiling serde v1.0.228
   Compiling tap v1.0.1
   Compiling strsim v0.11.1
   Compiling ryu v1.0.23
   Compiling wyz v0.5.1
   Compiling tracing-log v0.2.0
   Compiling clap_builder v4.5.51
   Compiling thrift v0.17.0
   Compiling miniz_oxide v0.9.1
   Compiling bio-types v1.0.4
   Compiling tracing v0.1.44
   Compiling rosalind-bio v0.5.0 (/private/tmp/rosalind-nativefix-9b8e12f)
   Compiling derive-new v0.5.9
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.5.49
   Compiling matchers v0.2.0
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.10
   Compiling custom_derive v0.1.7
   Compiling twox-hash v2.1.4
   Compiling seq-macro v0.3.6
   Compiling nu-ansi-term v0.50.3
   Compiling itoa v1.0.18
   Compiling funty v2.0.0
   Compiling ieee754 v0.2.6
   Compiling linear-map v1.2.0
   Compiling tracing-subscriber v0.3.23
   Compiling bitvec v1.1.1
   Compiling flate2 v1.1.10
   Compiling icu_locid v1.5.0
   Compiling rosalind-receipt v0.3.0 (/private/tmp/rosalind-nativefix-9b8e12f/crates/receipt)
   Compiling candidate-qc v0.1.0 (/private/var/folders/11/rxn26h9514v0yswdz8pg6tmw0000gn/T/rosalind-onboarding-e3i5dycp/candidate-qc)
   Compiling clap v4.5.51
   Compiling half v2.7.1
   Compiling icu_provider v1.5.0
   Compiling arrow-buffer v55.2.0
   Compiling icu_locid_transform v1.5.0
   Compiling arrow-data v55.2.0
   Compiling icu_properties v1.5.1
   Compiling arrow-array v55.2.0
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.1.0
   Compiling arrow-select v55.2.0
   Compiling arrow-ipc v55.2.0
   Compiling url v2.5.8
   Compiling arrow-cast v55.2.0
   Compiling parquet v55.2.0
   Compiling rust-htslib v0.44.1
    Finished `release` profile [optimized] target(s) in 21.67s
evidence-scaffold conformance: {"checks": {"admitted_128MiB_tile_1": true, "admitted_256MiB_tile_137": true, "admitted_512MiB_tile_16384": true, "canonical_budget_tile_byte_equality": true, "corrupt_source_cannot_replace_existing_result": true, "custom_output_has_physical_byte_replay": true, "declared_record_limit_has_identified_partial": true, "exact_byte_budget_and_custom_output": true, "execution_settings_do_not_change_scientific_identity": true, "explicit_atomic_replacement": true, "external_receipt_identity_and_integrity": true, "external_replay_requires_explicit_binary": true, "insufficient_budget_has_no_success_artifact": true, "persisted_source_matches_native_without_alignments": true, "relocated_native_byte_replay": true, "relocated_persisted_byte_replay": true, "safe_output_collision": true, "scientific_filter_changes_are_recorded": true, "verified_dataset_fixture": true}, "failures": [], "kind": "rosalind-analyzer-conformance", "passed": true, "schema": 1}
    Updating crates.io index
 Downloading crates ...
  Downloaded windows-strings v0.5.1
  Downloaded windows-interface v0.59.3
  Downloaded colorchoice v1.0.4
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded cfg-if v1.0.4
  Downloaded rustversion v1.0.22
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded slab v0.4.12
  Downloaded anstyle-query v1.1.4
  Downloaded android_system_properties v0.1.5
  Downloaded valuable v0.1.1
  Downloaded once_cell_polyfill v1.70.2
  Downloaded r-efi v5.3.0
  Downloaded anstyle-wincon v3.0.10
  Downloaded miniz_oxide v0.8.9
  Downloaded bitflags v2.10.0
  Downloaded anyhow v1.0.103
  Downloaded bumpalo v3.20.3
  Downloaded flate2 v1.1.9
  Downloaded js-sys v0.3.103
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded regex v1.12.2
  Downloaded futures-util v0.3.32
  Downloaded tracing-subscriber v0.3.20
  Downloaded aho-corasick v1.1.4
  Downloaded bitvec v1.0.1
  Downloaded zerocopy v0.8.27
  Downloaded zerocopy-derive v0.8.27
  Downloaded url v2.5.7
  Downloaded memchr v2.7.6
  Downloaded regex-syntax v0.8.8
  Downloaded syn v2.0.108
  Downloaded tracing v0.1.41
  Downloaded wasip2 v1.0.1+wasi-0.2.4
  Downloaded wasm-bindgen v0.2.126
  Downloaded proc-macro2 v1.0.103
  Downloaded cc v1.2.44
  Downloaded log v0.4.28
  Downloaded wit-bindgen v0.46.0
  Downloaded windows-core v0.62.2
  Downloaded autocfg v1.5.0
  Downloaded cmake v0.1.54
  Downloaded displaydoc v0.2.5
  Downloaded smallvec v1.15.1
  Downloaded unicode-ident v1.0.22
  Downloaded tracing-core v0.1.34
  Downloaded regex-automata v0.4.13
  Downloaded anstyle v1.0.13
  Downloaded simd-adler32 v0.3.9
  Downloaded num-integer v0.1.46
  Downloaded glob v0.3.3
  Downloaded pkg-config v0.3.32
  Downloaded pin-project-lite v0.2.16
  Downloaded windows-targets v0.53.5
  Downloaded clap_lex v0.7.6
  Downloaded libc v0.2.177
  Downloaded windows_aarch64_msvc v0.53.1
  Downloaded windows_aarch64_gnullvm v0.53.1
  Downloaded windows_x86_64_gnullvm v0.53.1
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded windows_i686_gnullvm v0.53.1
  Downloaded windows_i686_msvc v0.53.1
  Downloaded windows_i686_gnu v0.53.1
  Downloaded windows_x86_64_gnu v0.53.1
  Downloaded libz-sys v1.1.23
  Downloaded crc32fast v1.5.0
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded futures-task v0.3.32
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded windows-implement v0.60.2
  Downloaded arrayvec v0.7.6
  Downloaded futures-core v0.3.32
  Downloaded windows-result v0.4.1
  Downloaded zerofrom v0.1.6
  Downloaded tracing-attributes v0.1.30
  Downloaded once_cell v1.21.3
  Downloaded zerofrom-derive v0.1.6
  Downloaded windows-link v0.2.1
  Downloaded find-msvc-tools v0.1.4
  Downloaded thread_local v1.1.9
  Downloaded quote v1.0.41
  Downloaded shlex v1.3.0
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.60.2
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.41
   Compiling libc v0.2.177
   Compiling find-msvc-tools v0.1.4
   Compiling shlex v1.3.0
   Compiling autocfg v1.5.0
   Compiling cfg-if v1.0.4
   Compiling pkg-config v0.3.32
   Compiling zerocopy v0.8.27
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.6
   Compiling arrayvec v0.7.6
   Compiling smallvec v1.15.1
   Compiling regex-syntax v0.8.8
   Compiling glob v0.3.3
   Compiling rustversion v1.0.22
   Compiling anstyle-query v1.1.4
   Compiling tracing-core v0.1.34
   Compiling bitflags v2.10.0
   Compiling anstyle v1.0.13
   Compiling crc32fast v1.5.0
   Compiling colorchoice v1.0.4
   Compiling anyhow v1.0.103
   Compiling clap_lex v0.7.6
   Compiling anstream v0.6.21
   Compiling num-traits v0.2.19
   Compiling flatbuffers v25.12.19
   Compiling simd-adler32 v0.3.9
   Compiling aho-corasick v1.1.4
   Compiling pin-project-lite v0.2.16
   Compiling log v0.4.28
   Compiling clap_builder v4.5.51
   Compiling miniz_oxide v0.8.9
   Compiling thread_local v1.1.9
   Compiling tracing-log v0.2.0
   Compiling bitvec v1.0.1
   Compiling serde_json v1.0.150
   Compiling regex-automata v0.4.13
   Compiling syn v2.0.108
   Compiling syn v1.0.109
   Compiling jobserver v0.1.34
   Compiling getrandom v0.3.4
   Compiling flate2 v1.1.9
   Compiling cc v1.2.44
   Compiling cmake v0.1.54
   Compiling blake3 v1.8.2
   Compiling lzma-sys v0.1.20
   Compiling libz-sys v1.1.23
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling hts-sys v2.2.0
   Compiling derive-new v0.5.9
   Compiling regex v1.12.2
   Compiling matchers v0.2.0
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling chrono v0.4.45
   Compiling atoi v2.0.0
   Compiling ordered-float v2.10.1
   Compiling num-bigint v0.4.8
   Compiling num-iter v0.1.46
   Compiling thrift v0.17.0
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.4
   Compiling displaydoc v0.2.5
   Compiling zerocopy-derive v0.8.27
   Compiling icu_provider_macros v1.5.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling strum_macros v0.26.4
   Compiling derive-new v0.6.0
   Compiling num-rational v0.4.2
   Compiling tracing-attributes v0.1.30
   Compiling clap_derive v4.5.49
   Compiling num v0.4.3
   Compiling zerofrom v0.1.6
   Compiling thiserror v1.0.69
   Compiling tracing v0.1.41
   Compiling yoke v0.7.5
   Compiling clap v4.5.51
   Compiling rosalind-build-info v0.1.0 (/private/tmp/rosalind-nativefix-9b8e12f/crates/build-info)
   Compiling rosalind-receipt v0.3.0 (/private/tmp/rosalind-nativefix-9b8e12f/crates/receipt)
   Compiling bio-types v1.0.4
   Compiling serde v1.0.228
   Compiling rosalind-bio v0.5.0 (/private/tmp/rosalind-nativefix-9b8e12f)
   Compiling rosalind-example-evidence-analyzer v0.1.0 (/private/var/folders/11/rxn26h9514v0yswdz8pg6tmw0000gn/T/rosalind-onboarding-e3i5dycp/evidence-analyzer)
   Compiling tracing-subscriber v0.3.20
   Compiling zerovec v0.10.4
   Compiling half v2.7.1
   Compiling ahash v0.8.12
   Compiling arrow-buffer v55.2.0
   Compiling arrow-data v55.2.0
   Compiling arrow-array v55.2.0
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling arrow-select v55.2.0
   Compiling arrow-ipc v55.2.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider v1.5.0
   Compiling arrow-cast v55.2.0
   Compiling icu_locid_transform v1.5.0
   Compiling icu_properties v1.5.1
   Compiling parquet v55.2.0
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.1.0
   Compiling url v2.5.7
   Compiling rust-htslib v0.44.1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.90s
     Running unittests src/main.rs (locus-qc/target/debug/deps/rosalind_example_evidence_analyzer-3459c4e7b1f090f7)

running 4 tests
test tests::omitted_fields_are_not_zero_and_overflow_is_an_error ... ok
test tests::checked_reducer_includes_zero_loci_and_multiple_requested_alts ... ok
test tests::dataset_cannot_silently_change_stored_filters ... ok
test tests::replay_preserves_exact_byte_budget_and_rejects_mismatched_fields ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

wrote reproducibility receipt: /private/var/folders/11/rxn26h9514v0yswdz8pg6tmw0000gn/T/rosalind-onboarding-e3i5dycp/python-example/sample.bam.manifest.json
verify: peak 10 MiB within budget 256 MiB
verify: evidence records process RSS; individual internal allocations are modeled, not measured
verify: OK — 5 input(s), 1 output(s) match
verify: no budget to check (none supplied or recorded)
verify: evidence records process RSS; individual internal allocations are modeled, not measured
verify: OK — 5 input(s), 1 output(s) match
Extracted 1 candidate loci
installed wheel README passed with native/Python identity 0.5.0
packaged onboarding snippets and conformance passed outside the checkout
